turn,word,meaning
1406,a,하나의
1407,abandon,버리다
1408,able,할 수 있는
1409,aboard,배로
1410,abort,유산하다
1411,about,#NAME?
1412,above,#NAME?
1413,abroad,외국으로
1414,absent,부재의
1415,absolute,절대의
1416,absorb,흡수하다
1417,abstract,추상적인
1418,absurd,불합리한
1419,abundant,풍부한
1420,abuse,남용
1421,academy,학술원
1422,accelerate,가속하다 속도가 가해지다
1423,accent,액센트
1424,accept,받아들이다
1425,access,접근
1426,accident,뜻밖의 사건
1427,accommodate,수용하다
1428,accompany,동반하다
1429,accomplish,이루다
1430,accord,일치하다
1431,account,설명하다 계산
1432,accumulate,축적하다
1433,accurate,정확한
1434,accuse,고발하다
1435,achieve,성취하다
1436,acid,산 신
1437,acknowledge,인정하다
1438,acquaint,알리다
1439,acquire,얻다
1440,acquisition,획득
1441,across,가로질러
1442,act,vi행동하다
1443,activate,활동적으로 하다
1444,actual,현실의
1445,acute,날카로운
1446,adapt,적용시키다
1447,add,추가하다
1448,addict,열중하게 하다
1449,address,말을 걸다
1450,adequate,충분한
1451,adjust,맞추다
1452,administer,관리하다
1453,admire,감복하다
1454,admission,입장
1455,admit,받아들이다
1456,adolescent,청년기의
1457,adopt,채용하다
1458,adult,성인
1459,advance,나아가다
1460,advantage,유리한 입장
1461,adventure,모험 모험하다
1462,adverse,거꾸로의
1463,advertize,광고하다
1464,advise,충고하다
1465,advocate,변호사
1466,aesthetic,미적인
1467,affair,일
1468,affect,영향을 주다
1469,affection,애정
1470,affiliate,회원으로 가입시키다
1471,afford,여유가 있다
1472,afraid,두려워하여
1473,after,후에
1474,afternoon,오후
1475,again,다시
1476,against,…에 반대하여
1477,age,연령
1478,agency,기능
1479,agenda,안건
1480,agent,대리인
1481,aggressive,침략적인
1482,ago,이전에
1483,agree,동의하다
1484,agriculture,농업
1485,ahead,전방에
1486,aid,도와 주다
1487,aim,겨누다
1488,air,공기
1489,airplane,비행기
1490,aircraft,항공기
1491,airline,정기항공
1492,airport,공항
1493,aisle,측면복도
1494,alert,빈틈없는
1495,alien,외국의
1496,alike,비슷한
1497,alive,살아있는
1498,all,모든
1499,allocate,할당하다
1500,allow,허락하다
1501,ally,동맹하다
1502,almost,거의
1503,alone,다만 홀로(혼자서)
1504,along,#NAME?
1506,aloud,큰 소리로
1507,already,이미
1508,alright,더할나위없이
1510,alter,바꾸다
1511,alternative,어느 한쪽의 양자택일
1512,although,비록 -일지라도
1513,altogether,전혀
1514,always,늘
1515,A.M.,오전
1516,amaze,깜짝 놀라게 하다
1517,ambassador,대사
1518,ambition,야심
1519,among,#NAME?
1520,amount,(금액이)-이 되다
1521,amplify,확대하다
1522,amuse,재미나게 하다
1523,analyze,분해하다
1524,anchor,닻
1525,ancient,옛날의
1526,and,및
1527,angel,천사
1528,anger,성
1529,angle,각
1530,animal,동물
1531,anniversary,기념일 예년의
1532,announce,알리다
1533,annoy,귀찮게하다
1534,annual,일년의
1535,another,또 하나
1536,answer,대답
1537,ant,개미
1538,anticipate,예기하다
1539,anxiety,근심
1540,anxious,걱정되는
1541,any,어떤
1542,apart,떨어져서
1543,apology,사과
1544,apparent,명백한
1545,appeal,간청하다
1546,appear,나타나다
1547,apple,사과
1548,applicant,지원자
1549,apply,(물건을)대다
1550,appoint,지정하다
1551,appreciate,감상하다
1552,approach,다가가다
1553,appropriate,적당한
1554,approve,시인하다
1555,approximate,어림셈의
1556,architect,건축가
1557,architecture,건축
1558,archive,기록보관소
1559,area,면적
1560,argue,논하다
1561,arise,생기다
1562,arm,팔
1563,army,육군
1564,around,사방에
1565,arrange,가지런히 하다
1566,arrest,체포하다
1567,arrive,도착하다
1568,arrow,화살
1569,art,예술
1570,article,물품
1571,artificial,인공의
1573,ash,회
1574,aside,곁에
1575,ask,묻다
1576,asleep,잠들은
1577,aspect,관점
1578,aspire,열망하다
1579,assault,습격
1580,assemble,모으다
1581,assert,단언하다
1582,assess,(세금 등을)사정하다
1583,asset,자산
1584,assign,할당하다
1585,assist,돕다
1586,associate,연상하다
1587,assume,취하다
1588,assure,보증하다
1589,astonish,놀라게 하다
1591,athlete,운동가
1592,atmosphere,대기
1593,atom,원자
1594,attach,붙이다
1595,attack,공격하다
1596,attain,이르다
1597,attempt,시도하다
1598,attend,출석하다
1599,attention,주의
1600,attitude,태도
1601,attorney,변호사
1602,attract,끌어 당기다
1603,attribute,속성
1604,auction,경매
1605,audience,청중
1606,aunt,아주머니
1607,authentic,진짜의
1608,author,저자
1609,autobiography,자서전
1610,automatic,자동의
1611,automobile,자동차 자동차의
1612,available,쓸모있는
1613,avenue,가로수길
1614,average,평균
1615,avoid,피하다
1616,await,기다리다
1617,awake,깨우다
1618,award,상
1619,aware,알고 있는
1620,away,떨어져서
1621,awesome,무서운
1622,awful,두려운
1623,awkward,어색한
1624,baby,"갓난아이, 막내   관심사, 골치아픈 일,"
1625,back,등
1626,background,배경
1627,bad,나쁜
1628,bake,굽다
1629,balance,균형
1630,ball,공
1631,balloon,기구
1632,ban,금지
1633,band,그룹
1634,bang,강타
1635,bank,둑
1636,bankrupt,파산자
1637,bar,막대기
1638,bare,벌거벗은
1639,bargain,매매
1640,bark,짖다
1641,barn,헛간
1642,barrier,장벽
1643,base,기초
1644,baseball,야구
1645,basic,기본의
1646,basis,기초
1647,basket,바구니
1648,basketball,농구
1649,bat,배트
1650,bath,목욕
1651,bathroom,욕실
1652,battery,전지
1653,battle,전투
1654,bay,만
1656,beach,해안
1657,beam,광선
1658,bean,콩
1659,bear,나르다
1660,beard,턱수염
1661,beast,짐승
1662,beat,치다
1663,beauty,아름다움
1664,because,왜냐하면
1666,bed,침대
1667,bedroom,침실 성적인
1668,bee,꿀벌
1669,beef,쇠고기
1670,beer,맥주
1671,before,앞에
1672,beg,청하다
1673,begin,시작하다
1674,behalf,위함
1675,behave,행동하다
1676,behavior,행동
1677,behind,뒤에
1678,believe,믿다
1679,bell,종
1680,belong,속하다
1681,below,아래에
1682,bend,구부리다
1684,benefit,이익
1685,berry,액과
1687,bet,걸다
1688,betray,배반하다
1690,beyond,저편에
1691,bias,치우침
1692,bible,"성서, 성경"
1693,bicycle,자전거 자전거를 타다
1694,big,큰
1695,bill,계산서
1696,billion,10억
1697,bin,궤
1698,bind,매다
1699,biography,전기
1700,biology,생물학
1701,bird,새
1702,birth,출생
1703,birthday,생일
1704,bishop,주교
1705,bit,bite의 과거(분사) 작은 조각
1706,bite,물다
1707,bitter,쓴
1708,black,검은
1709,blame,책망하다
1710,blank,공백
1711,blanket,담요
1712,blast,돌풍
1713,blend,혼합하다
1714,bless,축복하다
1715,blind,눈먼
1716,blink,(눈을)깜빡거리다
1717,block,덩어리
1718,blonde,(살결이 흰)금발의 여성
1719,blood,피
1720,bloom,쇳덩이
1721,blossom,(과수의)꽃
1722,blow,강타
1723,blue,푸른
1724,board,널빤지
1725,boat,배
1726,body,신체
1727,boil,끓다
1728,bold,대담한
1729,bomb,폭탄 폭격하다
1730,bond,결속
1731,bone,뼈
1732,book,책
1733,boom,굉음
1734,boost,뒤를 밀기
1735,boot,목이 긴 구두
1736,border,가장자리
1737,bore,고조
1738,borrow,빌다
1739,boss,두목
1740,both,쌍방의
1741,bother,괴롭히다 근심하다 귀찮음
1742,bottle,병
1743,bottom,밑바닥
1744,bounce,뛰어오르다
1745,boundary,경계
1746,bow,절
1747,bowl,사발
1748,boy,소년
1749,brain,뇌
1750,brake,브레이크
1751,branch,가지
1752,brand,상표
1753,brave,용감한
1754,bread,빵
1755,break,부수다
1756,breakfast,아침밥
1757,breast,가슴
1758,breathe,숨쉬다
1759,breed,기르다
1760,breeze,미풍
1761,brew,양조하다
1762,brick,벽돌
1763,bride,신부
1764,bridge,다리
1765,brief,단시간의
1766,bright,밝은
1767,brilliant,빛나는
1768,bring,가져오다
1769,broad,(폭이)넓은
1770,broadcast,방송하다
1771,brother,형제
1772,brown,갈색의 갈색
1773,brush,솔
1774,brute,야수 짐승같은
1775,bubble,거품 거품이 일다
1776,budget,예산
1777,bug,벌레
1778,build,짓다
1779,bulk,부피
1780,bull,황소
1781,bullet,탄환
1782,bully,약한 자를 못살게 구는 자
1783,bump,충돌 부딪치다
1784,bunch,송이
1785,bundle,다발
1786,burden,후렴
1787,burn,시내
1788,burst,파열하다
1789,bury,묻다
1790,bush,덤불
1791,business,직업
1792,busy,바쁜
1793,but,그러나 다만 (-을)제외하고
1794,butcher,정육점주인
1795,button,단추 단추를 채우다 단추로 채워지다
1796,buy,사다
1797,buzz,윙윙거리는 소리
1798,by,곁에
1799,cab,택시
1800,cabin,선실
1801,cable,해저전신
1802,cage,새장
1803,calculate,계산하다
1804,calendar,달력
1805,call,부르다
1806,calm,평온한
1807,can,au-할 수 있다
1808,cancel,취소하다
1809,cancer,암
1810,candidate,지원자
1811,candy,사탕과자
1812,canvas,돛베
1813,cap,모자
1814,capable,할 수 있는
1815,cape,곶
1816,capital,수위의
1817,captain,우두머리(chief)
1818,caption,표제
1819,capture,붙잡다(=catch)
1820,car,자동차
1821,care,걱정
1822,career,경력
1823,carrot,당근
1824,carry,나르다
1825,cart,(2륜)짐마차
1826,carve,조각하다
1827,case,경우
1828,cash,현금 현금으로 바꾸다 현금의
1829,cast,던지다
1830,castle,성
1831,casual,우연한
1832,cat,고양이
1833,catch,붙잡다
1834,category,범주
1835,cater,음식물을 마련하다
1836,cathedral,대성당
1837,cattle,소
1838,causal,원인의
1839,cause,원인
1840,caution,조심
1841,cave,동굴 굴을 파다 꺼지다
1842,cease,그만두다 그치다 중지
1843,ceiling,천장
1844,celebrate,경축하다
1845,celebrity,명성
1846,cell,작은 방
1847,censor,검열관
1848,century,1세기
1849,certain,확신하는
1850,certificate,증명서
1851,chain,사슬
1852,chair,의장
1853,chairman,의장
1854,challenge,도전
1855,chamber,방
1856,chance,우연
1857,change,변화
1858,chaos,혼돈
1859,character,인격
1860,characteristic,특유한
1861,charge,요금
1862,charity,자비
1863,charm,매력
1864,chase,쫓다
1865,chat,잡담
1866,cheap,값싼
1867,check,방해
1868,cheek,볼
1869,cheer,갈채
1870,chef,쿡
1871,chemical,화학의
1872,chemistry,화학
1873,chest,가슴팍
1874,chew,씹다
1875,chief,우두머리
1876,child,아이
1877,chill,차가움
1878,chin,턱(끝) 턱에 대다
1879,chip,(나무)토막
1880,choir,(교회의)성가대
1881,choose,고르다
1882,chop,(도끼 등으로)자르다
1883,chorus,합창
1884,chronic,만성의
1885,church,교회
1886,cigarette,궐련
1887,cinema,영화관
1888,circle,원
1889,circulate,순환하다
1890,circumstance,환경
1891,cite,인용하다(quote)
1892,citizen,시민
1893,city,도시
1894,civil,시민의
1895,claim,요구하다
1896,clap,짝짝
1897,clarify,맑게 하다
1898,clash,충돌하다
1899,class,계급
1900,classic,고전의
1901,classify,분류하다
1902,classroom,교실
1903,clause,조항
1904,clay,찰흙
1905,clean,청결한
1906,clear,맑은
1907,clerk,서기
1908,clever,영리한
1909,client,소송의뢰인
1910,cliff,절벽
1911,climate,기후
1912,climb,기어 오르다
1913,cling,밀착하다
1914,clinic,병원
1915,clip,가위로 자르다
1916,clock,시계
1917,close,닫다
1918,cloth,천
1919,cloud,구름
1920,club,클럽
1921,clue,단서
1922,cluster,떼
1923,coach,역마차
1924,coal,석탄
1925,coast,연안
1926,code,법전
1927,coin,화폐
1928,coincide,일치하다
1929,cold,추운
1930,collaborate,공동으로 일하다
1931,collapse,붕괴
1932,collar,칼라
1933,colleague,동료
1934,collect,모으다
1935,college,단과대학
1936,colony,식민지
1937,color,착색하다
1938,column,(신문 등의)난
1939,combat,격투하다
1940,combine,결합하다
1941,come,오다
1942,comedy,희극
1943,comfort,위안
1944,command,명령하다
1945,commence,시작하다
1946,comment,논평
1947,commerce,상업
1948,commission,위임
1949,commit,위탁하다
1950,committee,위원회
1951,commodity,상품
1952,communicate,알리다
1953,communist,공산주의자
1954,community,공동생활체
1955,companion,동료
1956,company,교제
1957,compare,비교하다
1958,compatible,양립할 수 있는
1959,compel,억지로 -시키다
1960,compensate,배상하다
1961,compete,경쟁하다
1962,competent,능력있는
1963,compile,편찬하다
1964,complain,불평하다
1965,complement,보완하는 것
1966,complete,완성하다
1967,complex,합성물
1968,complicate,복잡하게 하다
1969,component,구성하는 성분
1970,compose,구성하다
1971,compound,성분 등을 혼합하다
1972,comprehensive,이해력있는
1973,comprise,포함하다
1974,compromise,타협 타협하다
1975,compulsory,의무적인
1976,conceal,숨기다
1977,conceive,상상하다
1978,concentrate,집중하다
1979,concept,개념
1980,concern,관계하다
1981,concert,연주회
1982,conclude,결정하다
1983,concrete,구체적인 응고물
1984,condemn,나무라다
1985,condition,조건
1986,conduct,행위 이끌다
1987,confer,주다
1988,confess,실토하다
1989,confident,확신하는
1990,confine,국경
1991,confirm,확인하다
1992,conflict,투쟁
1993,conform,일치시키다
1994,confront,직면하다
1995,confuse,혼란시키다
1996,congratulate,축하하다
1997,congress,회의
1998,connect,잇다 이어지다
1999,conscience,양심
2000,conscious,의식적인
2001,consensus,(의견 등의)일치
2002,consent,승낙하다
2003,conserve,보존하다
2004,consider,숙고하다
2006,consistent,시종일관한
2007,constant,불변의
2008,constitute,구성하다
2009,constrain,강제하다
2010,construct,건조하다
2011,consult,상의하다
2012,consume,소비하다
2013,contact,접촉
2014,contain,내포하다
2015,contemporary,현대의
2016,contend,싸우다
2017,content,만족하여
2018,contest,겨루다
2019,context,문맥
2020,continent,자제심이 있는
2021,continue,계속하다
2022,contract,계약
2023,contradict,반박하다
2024,contrary,반대의 반대 거꾸로
2025,contrast,대조
2026,contribute,기부하다
2027,control,억제하다
2028,controversy,논쟁
2029,convenient,편리한
2030,convention,관례
2031,conversation,회화
2032,convert,바꾸다
2033,convey,나르다
2034,convict,유죄로 판결하다 죄수
2035,convince,확신시키다
2036,cook,요리하다 요리사
2037,cookie,쿠키
2038,cool,서늘한
2039,cooperate,협동하다
2040,coordinate,동격의
2041,cop,순경
2042,cope,코우프(성직자의 긴 겉옷)
2043,copy,사본
2044,copyright,판권
2045,cord,밧줄
2046,core,핵심
2047,corn,티눈
2048,corner,모퉁이
2049,corporate,법인조직의
2050,correct,옳은
2051,correspond,일치하다
2052,corridor,복도
2053,corrupt,타락한
2054,cost,가격
2055,costume,복장
2056,cottage,시골집
2057,cotton,목화
2058,couch,침대
2059,cough,기침 기침을 하다 기침을 하여 -을 뱉어내다
2060,could,aucan의 과거
2061,council,회의
2062,counsel,의논
2063,count,계산
2064,counter,계산하는 사람
2065,counterpart,부본
2066,country,나라
2067,countryside,시골
2068,county,주
2069,couple,한 쌍
2070,courage,용기
2071,cousin,사촌
2072,cover,덮다
2073,cow,위협하다 암소
2074,cowboy,목동
2075,crack,찰싹 소리내다 금가다 날카로운소리
2076,craft,솜씨
2077,crash,도산
2078,crawl,네발로 기다
2079,crazy,미친
2080,create,창조하다
2081,creature,창조물
2082,credible,믿을 수 있는
2083,credit,신용
2084,creek,시내
2085,creep,기다
2086,crew,승무원
2087,cricket,크리켓
2088,crime,범죄
2089,criminal,죄의
2090,crisis,위기
2091,crisp,파삭파삭한
2092,criteria,criterion의 복수형
2093,critic,비평가
2094,criticize,비평하다
2095,criticism,비평
2096,crop,수확
2097,cross,십자형
2098,crowd,군중
2099,crown,왕관
2100,crucial,결정적인
2101,cruel,잔인한
2102,cruise,순항하다
2103,crush,눌러 부수다
2104,cry,소리치다
2105,crystal,수정
2106,cultivate,경작하다
2107,culture,문화
2108,cupboard,찬장
2109,cure,치료
2110,curious,이상스러운
2111,curl,곱슬머리 머리털을 지지다
2112,currency,통용
2113,current,유행의
2114,curriculum,과목
2115,curry,카레요리 카레로 맛을 내다
2116,curse,저주
2117,curtain,커어튼
2118,curve,곡선
2119,custody,보호
2120,custom,습관
2121,customer,고객
2122,cut,베다
2123,cute,귀여운
2124,cycle,순환
2125,cynical,냉소적인
2126,dad,아빠
2127,dairy,낙농장
2128,dam,댐
2129,damage,손해
2130,damp,축축한 습기 적시다
2131,dance,댄스
2132,danger,위험
2133,dare,au감히 -하다
2134,dark,어두운
2135,darling,귀여운
2136,dash,돌진
2137,database,데이터베이스
2138,date,날짜
2139,daughter,딸
2140,dawn,새벽 날이 새다
2141,day,낮
2142,dead,죽은
2143,deal,양
2144,death,죽음
2145,debate,토론 토론하다
2146,debt,빚
2147,decade,10년간
2148,decay,쇠퇴하다
2149,decent,점잖은
2150,decide,결정하다
2151,decision,결정
2152,deck,갑판
2153,declare,선언하다
2154,decline,기울다
2155,decorate,장식하다
2156,decrease,감소하다
2157,dedicate,봉납하다
2158,deep,깊은
2159,defeat,패배
2160,defense,방어
2161,defend,방어하다
2162,defendant,피고 피고의
2163,deficiency,결핍
2164,deficit,결손
2165,define,정의하다
2166,definite,일정한
2167,degrade,지위를 낮추다
2168,degree,도
2169,delay,늦추다
2170,delegate,파견하다
2171,delete,삭제하다
2172,deliberate,숙고하다
2173,delicate,미묘한
2174,delicious,맛있는
2175,delight,즐겁게하다 즐거워하다
2176,deliver,인도하다
2177,demand,요구하다
2178,democracy,민주주의
2179,democrat,민주주의자
2180,demon,악마
2181,demonstrate,증명하다
2182,dense,짙은
2183,dentist,치과의사
2184,deny,부정하다
2185,department,부
2186,departure,출발
2187,depend,좌우되다
2188,dependence,종속
2189,depict,묘사하다
2190,deposit,예금
2191,depress,억압하다
2192,deprive,빼앗다
2193,derive,이끌어 내다
2194,descend,내려오다
2195,describe,기술하다
2196,description,서술
2197,desert,버리다
2198,deserve, -할 만하다
2199,design,디자인
2200,designate,가리키다
2201,desire,바라다
2202,desk,책상
2203,despair,절망하다
2204,desperate,절망적인
2206,destination,목적지
2207,destiny,운명
2208,destroy,파괴하다
2209,destruction,파괴
2210,detach,분리하다
2211,detail,상설
2212,detect,간파하다
2213,determine,결정하다
2214,develop,발달하다
2215,device,고안
2216,devil,악마
2217,devise,고안하다
2218,devote,바치다
2219,diabetes,당뇨병
2220,dialogue,대화
2221,diary,일기
2222,dictate,받아쓰게 하다
2223,dictionary,사전
2224,die,죽다
2225,different,다른
2226,difficult,곤란한
2227,dig,파다
2228,dignity,위엄
2229,dimension,치수
2230,diminish,감소하다
2231,dine,저녁식사를 하다
2232,dinner,정찬
2233,dip,담그다
2234,diplomat,외교관
2235,direct,지도하다
2236,dirty,더러운
2237,disabled,불구가 된
2238,disadvantage,불리
2239,disagree,일치하지 않다
2240,disappear,안보이게 되다
2241,disappoint,실망시키다
2242,disaster,천재
2243,discharge,짐을부리다
2244,discipline,훈련
2245,disclose,나타내다
2246,discount,할인
2247,discourse,강연
2248,discover,발견하다
2249,discriminate,분별하다
2250,discuss,토론하다
2251,disease,병
2252,disgust,불쾌하게 하다
2253,dish,접시
2254,dismiss,떠나게 하다
2255,disorder,난잡
2256,displace,바꾸어놓다
2257,display,보이다
2258,dispose,배열하다
2259,dispute,논쟁하다
2260,disrupt,분열시키다
2261,distant,떨어진
2262,distort,찌그러뜨리다
2263,distract,전환시키다
2264,distribute,분배하다
2265,district,지구
2266,disturb,교란하다
2267,dive,뛰어들다
2268,diverse,다양한
2269,divide,나누다
2270,divine,신의
2271,divorce,이혼
2272,do,하다
2273,doctor,박사
2274,document,서류
2275,dog,개
2276,doll,인형
2277,dolphin,돌고래
2278,domain,영토
2279,domestic,가정의
2280,dominant,우세한
2281,donate,증여하다
2282,door,문
2283,dose,1회복용량 투약하다
2284,dot,점
2285,double,2배의
2286,doubt,의심
2287,down,아래로
2288,dozen,1다스
2289,draft,초고
2290,drag,끌다
2291,drain,배수하다
2292,draw,당기다
2293,drawer,제도사
2294,dread,두려워하다 두려움
2295,dream,꿈
2296,drink,마시다
2297,drive,운전하다
2298,drop,방울
2299,drown,물에빠뜨리다
2300,drug,약제
2301,dry,마른
2302,dual,둘의
2303,duck,머리를 물 속에 쑥 쳐박다
2304,due,지급기일이 된
2305,dull,둔한
2306,dump,내버리다
2308,dust,먼지
2309,duty,의무
2310,dwell,거주하다
2311,dynamic,동적인
2312,each,각각의
2313,eager,열심인
2314,ear,귀
2315,early,이른
2316,earn,일하여 벌다
2317,earth,지구
2318,ease,안락
2319,east,동쪽 동쪽의 동쪽으로
2320,easy,쉬운
2321,eat,먹다
2322,economy,절약
2323,edge,끝머리
2324,edit,편집하다
2325,educate,교육하다
2326,effect,결과
2327,effective,효과적인
2328,efficient,능률적인
2329,effort,노력
2330,egg,알
2331,either,어느 하나의
2332,elaborate,공들인
2333,elect,선거하다
2334,electric,전기의
2335,electronic,전자(학)의
2336,elegant,우아한
2337,element,요소
2338,elementary,기본의
2339,elephant,코끼리
2340,eliminate,제거하다
2341,else,그 밖에
2342,embarrass,난처하게 하다
2343,embassy,대사관
2344,embrace,포옹하다
2345,emerge,나오다
2346,emergency,비상사태
2347,emit,방사하다
2348,emotion,감정
2349,emphasis,강조
2350,empire,제국
2351,employ,고용하다
2352,empty,빈
2353,enclose,에워싸다
2354,encounter,조우
2355,encourage,용기를 돋우다
2356,end,끝
2357,endure,견디다
2358,enemy,적
2359,enforce,실시하다
2360,engage,약속하다
2361,engine,엔진
2362,engineer,기사
2363,enhance,향상하다
2364,enjoy,즐기다
2365,enormous,거대한
2366,enough,충분한
2367,enroll,명부에 올리다
2369,enter,들어가다
2370,enterprise,기획
2371,entertain,즐겁게 하다
2372,enthusiastic,열심인
2373,entire,전체의
2374,entitle,자격을 주다
2375,entry,들어감
2376,envelope,봉투
2377,environment,환경
2378,envy,질투
2379,episode,삽화
2380,equal,같은
2381,equate,같게하다
2382,equipment,장비
2383,era,시대
2384,eraser,지우는 사람
2385,erect,똑바로 선
2386,error,잘못
2387,escape,도망하다
2388,escort,호위하다
2389,especially,특히
2390,essential,본질적인
2391,establish,확립하다
2392,estate,토지
2393,estimate,어림잡다
2394,etc,등등
2395,ethical,도덕상의
2396,ethnic,인종의
2397,evacuate,비우다
2398,evaluate,평가하다
2399,eve,"저녁, 밤"
2401,evening,저녁
2402,eventually,결국
2403,ever,이전에
2404,every,모든
2405,evident,명백한
2406,evil,사악한
2407,evolution,진화
2408,evolve,진화하다
2409,exact,정확한
2410,exaggerate,과장하다
2411,exam,시험
2412,examine,시험하다
2413,example,보기
2414,exceed,넘다
2415,excellent,우수한
