turn,word,meaning
2417,excess,초과
2418,exchange,교환하다
2419,excite,흥분시키다
2420,exclude,배척하다
2421,exclusive,배타적인
2422,excuse,변명
2423,executive,집행의
2424,exercise,운동
2425,exhaust,다 써버리다
2426,exhibit,보이다
2427,exist,존재하다
2428,exit,출구
2429,exotic,외국의
2430,expand,펴다
2431,expect,기대하다
2432,expense,지출
2433,expensive,비용이 드는
2434,experience,경험
2435,experiment,실험
2436,expert,숙련가
2437,expertise,대가의 의견
2438,explain,설명하다
2439,explicit,명백한
2440,explode,폭발시키다
2441,explore,탐험하다
2442,export,수출하다 수출
2443,expose,"쐬다, 드러내다, 맞히다"
2444,express,발표하다
2445,extend,뻗다
2446,extent,넓이
2447,external,외부의
2448,extinct,꺼진
2449,extra,가외의
2450,extract,뽑아내다
2451,extraordinary,이상한
2452,extreme,극단의
2453,eye,눈
2454,eyebrow,눈썹
2455,fabric,천
2456,face,얼굴
2457,facilitate,쉽게하다
2458,facility,쉬움
2459,fact,사실
2460,factor,요소
2461,factory,공장
2462,faculty,능력
2463,fade,바래다
2464,fail,실패하다
2465,faint,기절하다
2466,fair,공평한
2467,faith,신용
2468,fall,떨어지다
2469,FALSE,거짓
2470,fame,명성
2471,familiar,친한
2472,family,가족
2473,famous,유명한
2474,fan,(영화 등의)팬
2475,fancy,공상
2476,fantastic,환상적인
2477,far,멀리
2478,fare,요금
2479,farm,농장
2480,fascinate,황홀케 하다
2481,fast,빠른
2482,fasten,단단히 고정시키다
2483,fat,살찐
2484,fatal,치명적인
2485,fate,숙명
2486,father,아버지
2487,fault,결점
2488,favor,호의
2489,favorite,마음에 드는 좋아하는 물건
2490,fear,두려움
2491,feature,얼굴의 생김새
2492,federal,연방의
2493,fee,요금
2494,feed,음식(먹이)을 주다
2495,feel,만져보다
2496,fellow,동무
2497,female,여성
2498,ferry,나루터
2499,fertile,비옥한
2500,fever,열
2501,few,소수의
2502,fiber,섬유
2503,field,들
2504,fierce,흉포한
2505,fight,싸움
2506,figure,모습
2507,file,종이끼우개
2508,fill,가득 채우다
2509,filter,여과기 여과하다
2510,final,최후의
2511,finance,재정
2512,find,발견하다
2513,fine,훌륭한
2514,finger,손가락 손가락을 대다
2515,finish,끝내다
2516,finite,한정되어 있는
2517,fire,불
2518,firm,굳은
2519,fish,물고기
2520,fist,주먹
2521,fit,맞는
2522,fix,고정시키다
2523,flag,기
2524,flame,불꽃
2525,flash,번쩍임
2526,flat,편평한
2527,flavor,(독특한)맛
2528,flaw,금
2529,flee,달아나다
2530,flesh,살
2531,flexible,구부리기 쉬운
2532,flight,날기
2533,flip,튀기다 홱 움직이다 튀기기
2534,float,뜨다
2535,flock,무리
2536,flood,홍수
2537,floor,마룻바닥
2538,flourish,번창하다
2539,flow,흐르다
2540,flower,꽃
2541,fluid,유동성의
2542,flush,왈칵흐르다
2543,fly,날다
2544,focus,초점
2545,fog,안개
2546,fold,주름
2547,folk,사람들
2548,follow,쫓다
2549,fond,좋아하는
2550,food,음식
2551,fool,바보
2552,foot,발
2553,football,축구
2554,for,대신에
2555,forbid,금하다
2556,force,힘
2557,forecast,예상
2558,forehead,이마
2559,foreign,외국의
2560,forest,숲
2561,forever,영원히
2562,forget,잊다
2563,forgive,용서하다
2564,form,모양
2565,formal,형식상의
2566,format,(서적의)체제
2567,formation,형성
2568,former,이전의
2569,formula,공식
2570,forth,앞으로
2571,fortunate,운좋은
2572,fortune,운
2573,forum,공개토론회
2574,forward,앞쪽에
2575,foster,기르다
2576,foundation,기초
2577,fountain,샘
2578,fox,교활한 사람
2579,fraction,분수
2580,frame,구조
2581,framework,뼈대
2582,frankly,솔직히
2583,free,자유로운
2584,freeze,얼다
2585,frequent,빈번한
2586,fresh,새로운
2587,friend,친구
2588,fright,(갑자기 엄습하는)공포
2589,frog,개구리
2590,from,"(분리,이탈,출발점,기점)-로 부터"
2591,front,정면
2592,frost,서리
2593,frown,눈살을 찌푸리다
2594,fruit,과일
2595,frustrate,(계획 등을)좌절시키다
2596,fry,기름으로 튀기다
2597,fuel,연료
2598,fulfil,이행하다
2599,full,가득찬
2600,fun,즐거운 생각
2601,function,기능
2602,fund,기금
2603,fundamental,기초(기준)의
2604,funeral,장사
2605,fur,모피
2606,furious,노하여 펄펄뛰는
2607,furnish,공급하다
2608,furniture,가구
2609,furthermore,더우기
2610,fuse,신관
2611,future,미래
2612,gain,얻다
2613,gamble,도박하다 도박 도박해서 잃다
2614,gang,한 떼
2615,gap,갈라진 틈
2616,garage,차고
2617,garden,뜰
2618,gasoline,가솔린
2619,gate,문
2620,gather,그러모으다
2621,gaze,지켜보다
2622,gear,톱니바퀴
2623,gender,성
2624,gene,유전(인)자
2625,general,일반적인
2626,generate,낳다
2627,generation,일대
2628,generous,광대한
2629,genius,천재
2630,genre,유형
2631,gentle,온화한
2632,gentleman,신사
2633,genuine,진짜의
2634,geography,지리
2635,geology,지질학
2636,gesture,몸짓
2637,get,얻다
2638,ghost,유령
2639,giant,거인
2640,gift,선물
2641,giraffe,기린
2642,girl,소녀
2643,give,주다
2644,glad,기쁜
2645,glance,흘긋 봄
2646,glare,번쩍이는 빛
2647,glass,유리
2648,glimpse,흘끗 봄
2649,global,공모양의
2650,glory,영광
2651,glove,장갑
2652,glow,타다
2653,glue,아교
2654,go,가다
2655,goal,결승점
2656,goat,염소
2657,god,신
2658,gold,금
2659,good,좋은
2660,goodbye,안녕히 가세요
2661,goods,상품
2662,gorgeous,호화로운
2663,govern,다스리다
2664,grab,붙잡다(=snatch)
2665,grace,은총
2666,grade,등급
2667,gradual,점차적인
2668,graduate,학위를 수여하다
2669,grain,곡물
2670,grand,위대한
2671,grandfather,할아버지
2672,grant,받아들이다
2673,grape,포도
2674,graphic,그려 놓은 듯한
2675,grasp,붙잡다
2676,grass,풀밭
2677,grateful,고맙게 생각하는
2678,grave,무덤
2679,great,커다란
2680,greed,탐욕
2681,green,초록색
2682,greet,인사하다
2683,grey,회색의
2684,grief,심한 슬픔(deep sorrow)
2685,grip,잡기
2686,grocery,식품잡화류
2687,gross,총계의
2688,ground,땅
2689,group,집단
2690,grow,성장하다
2691,guarantee,보증하다
2692,guardian,보호자
2693,guess,추측(짐작)하다
2694,guest,손님
2695,guide,이끌다
2696,guideline,지침
2697,guilty,죄지은
2698,gulf,만
2699,gun,총
2700,guy,녀석
2701,gymnasium,실내체조장
2702,habit,습관
2703,habitat,(동물의)자연번식지
2704,hair,털
2705,half,반
2706,hall,회관
2707,halt,멈춰서다
2708,hammer,망치
2709,hand,손
2710,handicap,불리한 조건
2711,handle,손잡이
2712,handsome,얼굴(자태)이 잘생긴
2713,hang,걸다
2714,happen,(사건 등이)일어나다
2715,happy,행운의
2716,harbor,항구
2717,hard,단단한
2718,hardly,거의 -아니다
2719,harm,해
2720,harsh,거친
2721,harvest,수확
2722,haste,급함
2723,hat,(테있는)모자 모자를 씌우다
2724,hate,미워하다
2725,haunt,자주가다
2726,have,가지(고 있)다
2727,hazard,위험
2728,he,(3인칭단수 남성)그
2729,head,머리
2730,headache,두통
2731,headquarters,본부
2732,heal,고치다
2733,health,건강
2734,hear,듣다
2735,heart,심장
2736,heat,열
2737,heaven,하늘
2738,heavy,무거운
2739,heel,발뒤꿈치
2740,height,높이
2741,heir,상속인
2742,helicopter,헬리콥터
2743,hell,지옥
2744,hello,여보
2745,help,돕다
2746,hence,그러므로
2747,here,여기에
2748,heritage,세습 재산
2749,hero,영웅
2750,hesitate,주저하다
2751,hide,감추다
2752,high,높은
2753,highway,대도
2754,hill,"언덕, 낮은 산 인도 고지"
2755,hip,엉덩이
2756,hire,고용하다
2757,history,역사
2758,hit,명중하다
2759,hobby,취미
2760,hold,손에 갖고 있다
2761,hole,구멍
2762,holiday,휴일
2763,holy,신성한
2764,home,가정
2765,homework,숙제
2766,honest,정직한
2767,honey,벌꿀
2768,honor,명예
2769,hook,갈고리
2770,hope,희망
2771,horizon,지평선
2772,horn,뿔
2773,horror,공포
2774,horse,말
2775,hospital,병원
2776,host,"주인, 집주인 노릇, 호스트"
2777,hostage,볼모
2778,hostile,반대하는
2779,hot,뜨거운
2780,hour,시간
2781,house,집
2782,household,가족
2783,how,어떻게
2784,however,아무리
2785,hug,꼭 껴안다
2786,huge,거대한
2787,human,인간의
2788,humor,유우머
2789,hundred,100 100의
2790,hungry,배고픈
2791,hunt,사냥하다
2792,hurry,서두르다
2793,hurt,상처내다
2794,husband,남편 절약하다
2795,hut,오두막
2796,hypothesis,가설
2797,I,"나는, 내가"
2798,ice,얼음
2799,idea,관념
2800,ideal,이상
2801,identical,아주 동일한
2802,identify,동일시하다
2803,ideology,공리
2804,if,만일 -이라면
2805,ignore,무시하다
2806,ill,병든
2807,illusion,환영
2808,illustrate,설명하다
2809,imagine,상상하다
2810,imitate,흉내내다
2811,immediate,직접의
2812,immense,무한한
2813,immigrate,이주하다
2814,immune,면역성의
2815,impact,충격
2816,imperial,제국의
2817,implement,기구
2818,imply,함축하다
2819,import,수입하다
2820,important,중요한
2821,impose,부과하다
2822,impress,인상지우다
2823,improve,개선하다
2825,incentive,자극적인
2826,incident,사건
2827,incline,기울이다
2828,include,포함하다
2829,income,수입
2830,incorporate,합동시키다
2831,increase,늘다
2832,incredible,믿을 수 없는
2833,indeed,참으로
2834,independent,독립한
2835,index,색인
2836,indicate,지적하다
2837,individual,개인
2838,induce,꾀다
2839,industry,공업
2840,inevitable,피할 수 없는
2841,infant,유아
2842,infect,감염시키다
2843,infer,추론하다
2844,inflate,부풀게 하다
2845,influence,영향력
2846,inform,알리다
2847,informal,비공식의
2848,ingredient,성분
2849,inhabit,살다
2850,inherent,생태의
2851,inhibit,금하다
2852,initial,처음의
2853,initiate,시작하다
2854,inject,주사하다
2855,injure,해치다
2856,inn,여인숙
2857,innocent,무구한
2858,innovate,새롭게 하다
2859,input,투입
2860,inquire,묻다
2861,insect,곤충
2862,insert,끼워넣다
2863,inside,안쪽
2864,insight,통찰(력)
2865,insist,주장하다
2866,inspect,검사하다
2867,inspire,영감을 주다
2868,install,설치하다
2869,instance,실례
2870,instant,즉시의
2871,instead,그 대신에
2872,instinct,본능
2873,institute,만들다
2874,instruct,가르치다
2875,instrument,기구
2876,insult,모욕하다
2877,insure,보증하다
2878,integrate,통합하다
2879,intellectual,지적인
2880,intelligent,지적인
2882,intense,강렬한
2883,intent,의향
2884,interact,서로 작용하다
2885,interest,흥미
2886,interfere,간섭하다
2887,intermediate,중간의 중간물
2888,internal,내부의
2889,international,국제적인
2890,interpret,해석하다
2891,interrupt,훼방놓다
2892,interval,간격
2893,intervene,사이에 들다
2894,intimate,친밀한
2896,intrigue,음모
2897,introduce,안으로 들이다
2898,invade,침입하다
2899,invent,발명하다
2900,invest,투자하다
2901,investigate,조사하다
2902,invite,초대하다
2903,involve,말아넣다
2904,iron,쇠
2905,irony,반어
2906,irritate,노하게 하다
2907,island,섬
2908,isolate,고립시키다
2909,it,그것은
2910,item,조항
2911,jail,교도소
2912,jar,(아가리가 넓은)항아리
2913,jaw,턱
2914,jeans,청바지
2915,jet,(가스등의)분출
2916,job,일
2917,jog,살짝 밀다 덜커덕 움직이다 고르지 않음
2918,join,결합하다
2919,joint,이음매
2920,joke,농담
2921,journal,일간신문
2922,journey,여행
2923,joy,즐거움
2924,judge,재판관
2925,judicial,사법의
2926,junior,손아래사람
2927,jury,배심
2928,just,올바른
2929,justice,정의
2930,justify,옳다고 하다
2931,keen,날카로운
2932,keep,계속하다
2933,key,열쇠
2934,kick,걷어차다
2935,kid,아이
2936,kill,죽이다
2937,kind,친절한
2938,king,왕
2939,kit,연장통
2940,kitchen,부엌
2941,knee,무릎
2942,knife,나이프
2943,knight,(중세의)기사
2944,knock,치다
2945,knot,매듭(=tie)
2946,know,알다
2947,label,라벨
2948,labor,노동
2949,laboratory,실험실
2950,lack,결핍
2951,ladder,사닥다리
2952,lady,귀부인
2953,lake,호수
2954,lamb,어린 양
2955,lamp,등
2956,land,뭍
2957,landscape,풍경
2958,lane,좁은길
2959,language,언어
2960,lap,무릎
2961,large,큰
2962,last,계속하다
2963,late,늦은
2964,latter,뒤쪽의
2965,laugh,(소리내어)웃다
2966,launch,진수시키다
2967,laundry,세탁물
2968,law,법률
2969,lawn,잔디밭
2970,lawyer,법률가
2971,lay,눕히다
2972,layer,층
2973,lazy,게으른
2974,lead,이끌다
2975,leaf,잎
2976,leak,샘
2977,lean,기대다
2978,leap,껑충 뛰다
2979,learn,배우다
2980,lease,임대차
2981,leather,무두질한 가죽
2982,leave,남기고가다
2983,lecture,강의
2984,left,왼쪽의
2985,leg,다리
2986,legal,법률상의
2987,legend,전설
2988,legislate,법률을 제정하다
2989,legitimate,합법의
2990,leisure,틈
2991,lend,빌리다
2992,lesson,학과
2993,let,시키다
2994,letter,편지
2995,level,수평의
2996,liberal,자유주의의
2997,liberty,자유
2998,library,도서관
2999,license,면허
3000,lid,뚜껑
3001,lie,눕다
3002,lift,끌어올리다
3003,light,빛
3004,like,좋아하다
3005,likely,있을 법한
3006,likewise,"같이, 마찬가지로"
3007,limit,한계
3008,line,선
3009,linguistic,말의
3010,link,사슬의 고리
3011,lion,사자
3012,lip,입술
3013,liquid,액체
3014,list,일람표
3015,listen,경청하다
3016,literal,문자의
3017,literature,문학
3018,little,작은
3019,live,살다
3020,livingroom,거실
3021,load,짐
3022,loan,대부
3023,local,장소의
3024,locate,관청 등을 두다
3025,lock,자물쇠
3026,log,통나무
3027,logic,논리학
3028,lone,혼자의
3029,long,"(길이,시간 등)긴"
3030,look,보다
3031,loose,풀어진
3032,lose,잃다
3033,loss,잃음
3034,lot,제비
3035,loud,시끄러운
3036,lounge,빈둥거리다
3037,love,사랑
3038,low,낮은
3039,loyal,충성스러운
3040,luck,운
3041,lump,덩어리
3042,lunch,점심
3043,luxury,사치
3044,machine,기계
3045,mad,미친
3046,magazine,잡지
3047,magnet,자석
3048,magnificent,장대한
3049,mail,우편물
3050,main,주요한
3051,maintain,계속하다
3052,major,큰쪽의
3053,majority,대다수
3054,make,만들다
3055,male,남성의
3056,man,남자
3057,manage,관리하다
3058,manifest,명백히 하다
3059,manipulate,(손으로)다루다
3060,manner,방법
3061,manufacture,제조하다
3062,many,많은
3063,map,지도
3064,margin,가장자리
3065,marine,바다의
3066,mark,표
3067,marry,결혼하다
3068,marvel,경이
3069,mass,덩어리
3070,master,장
3071,match,성냥
3072,mate,상대
3073,material,원료
3074,mathematics,수학
3075,matter,물질
3076,mature,익은
3077,maximum,최고점
3078,may,"5월  청춘, 인생의 봄  산사나무, 아가위나무"
3079,maybe,아마
3080,mayor,시장
3081,meal,식사
3082,mean,의미하다
3083,meantime,그동안 그 사이에
3084,meanwhile,그동안
3085,measure,재다
3086,meat,(식용짐승의)고기
3087,mechanic,직공
3088,mechanism,(기계)장치
3089,mediate,중재하다
3090,medical,의학의
3091,medicine,약
3092,medieval,중세(풍)의
3093,medium,중간
3095,melt,녹다
3096,memory,기억
3097,mental,마음의
3098,mention,말하다
3099,merchant,상인
3100,mere,단순한
3101,merge,합병하다
3102,merit,장점
3103,mess,혼란
3104,metal,금속
3105,method,방법
3106,metropolitan,수도권(의)
3107,microphone,확성기
3108,microwave,극초단파 전자레인지로 요리하다
3109,middle,한복판의
3110,might,힘
3111,migrate,이주하다
3112,mild,온후한
3113,military,군의
3114,milk,젖
3115,mill,멧돌
3116,million,백만
3117,mind,마음
3118,miner,광산업자
3119,mineral,광물
3120,minimal,최소(한도)의
3121,minimum,최소 한도
3122,ministry,장관(목사)의 직(소임)
3123,minor,작은 편의
3124,minute,분
3125,miracle,기적
3126,mirror,거울
3127,miss,미혼 여성 실수하다
3128,missile,미사일
3129,mission,사명
3130,mistake,틀리다
3131,mix,섞다
3132,mobile,움직이기 쉬운
3133,mock,조롱하다
3134,mode,방법
3135,moderate,절제하는
3136,modern,현대의
3137,modest,겸손한
3138,modify,변경하다
3139,moisture,습기
3140,molecule,분자
3141,moment,순간
3142,money,금전
3143,monitor,충고자
3144,monkey,원숭이
3145,monster,괴물
3146,month,월
3147,monument,기념비
3148,mood,(일시적인)기분
3149,moon,달
3150,moral,도덕의
3151,moreover,그 위에
3152,morning,아침
3153,mortal,죽을운명의
3154,mother,어머니
3155,motion,운동
3156,motive,동기
3157,mount,산
3158,mountain,산
3159,mouse,새앙쥐
3160,mouth,입
3161,move,움직이다
3162,movie,영화
3163,much,많은
3164,mud,진흙
3165,multiple,복합의
3166,multiply,늘리다
3167,murder,살인
3168,muscle,근육
3169,museum,박물관
3170,mushroom,버섯
3171,music,음악
3173,mutual,상호의
3174,myth,신화
3175,nail,손톱
3176,naive,소박한
3177,naked,발가벗은
3179,nanny,유모
3180,narrate,이야기하다
3181,narrow,좁은
3182,nasty,불쾌한
3183,nation,국가
3184,native,타고난
3185,nature,자연
3186,navy,해군(력)
3187,near,가까이 -의 가까이에 가까운 접근하다
3188,neat,산뜻한
3189,necessary,필요한
3190,neck,목
3191,need,필요
3192,needle,바늘 바늘로 꿰매다 바느질하다 아슬아슬한
3193,negative,부정적인
3194,neglect,게을리 하다
3195,negotiate,교섭하다
3196,neighbor,이웃사람(나라)
3197,neither,(둘중)어느쪽도 -아니다 -도 아니다
3198,nephew,조카
3199,nervous,신경의
3200,nest,보금자리
3201,net,그물
3202,network,그물세공
3203,neutral,중립의
3204,never,결코 -아니다
3205,nevertheless,그럼에도 불구하고
3206,new,새로운
3207,newspaper,신문
3208,next,다음의
3209,nice,니스(프랑스 남부의 항구도시)
3210,night,밤
3211,nightmare,악몽
3212,no,무의
3213,noble,고귀한
3214,nobody,아무도 -않다 하찮은 사람
3215,nod,끄덕이다
3216,noise,소리
3217,nominate,추천하다
3218,none,아무도(조금도)-않다 조금도(결코)-않다
3219,nonetheless,역시
3220,nonsense,허튼 소리
3221,noon,정오
3223,norm,표준
3224,normal,표준(의)
3225,north,"북, 북 쪽, 북부"
3226,nose,코
3227,not,아니다
3228,note,기록
3229,nothing,아무것도 …없다
3230,notice,"통지, 통보"
3231,notion,"n,관념"
3232,novel,소설
3233,now,지금
3234,nowadays,"오늘날에는, 요즈음에는"
3235,nowhere,아무데도 …없다
3236,nuclear,"핵의, 핵을 형성하는 원자핵의"
3237,number,수
3238,numerous,"다 수의, 수많은, 셀 수 없이 많은"
3239,nun,수녀 집비둘기의 일종
3240,nurse,유모
3241,nut,견과
3242,oak,참나무
3243,obey,따르다
3244,object,사물
3245,objective,객관적인
3246,oblige,(의무를)별수없이 -하게하다
3247,observe,관찰하다
3248,obsess,늘러붙다
3249,obtain,얻다
3250,obvious,명백한
3251,occasion,경우
3252,occupation,일직업
3253,occupy,차지하다
3254,occur,일어나다
3255,ocean,대양
3256,odd,묘한
3257,of,출신의
3258,off,떨어져
3259,offend,성나게 하다
3260,offer,권하다
3261,office,임무
3262,officer,공무원
3263,official,공무원
3264,often,자주
3265,oil,기름
3266,old,늙은
3267,olive,올리브나무
3268,on,위에
3269,once,한번
3270,one,하나(의)
3271,only,유일한
3272,open,열다
3273,operate,움직이다
3274,opinion,의견
3275,opportunity,기회
3276,oppose,반대하다
3277,optimist,낙천가
3278,option,선택(권의 자유)
3279,or,혹은
3280,oral,구두의
3281,orbit,궤도
3282,orchestra,관현악단
3283,order,순서
3284,ordinary,보통의
3285,organ,(생물의)기관
3286,organic,유기체의
3287,organize,조직하다
3288,orient,동양 동양의 동쪽으로 향하게 하다
3289,origin,기원
3290,other,다른 다른 것 그렇지 않고
3291,otherwise,딴 방법으로는
3292,ought,au해야만 하다
3293,ounce,삵괭이
3294,out,밖으로
3295,outcome,결과
3296,outline,윤곽
3297,output,산출
3298,outrage,불법(적인 행위)
3299,outstanding,눈에 띄는
3300,over,위쪽
3301,overall,포괄(전면)적인 덧옷
3302,overcome,이기다
3303,overhead,머리위에 머리 위의
3304,overlap,겹치다
3305,overlook,내려다 보다
3306,overnight,전날밤의
3307,oversea,해외(로부터)의
3308,overwhelm,압도하다
3309,owe,지불할 의무가 있다
3310,own,자기자신의 소유하다
3311,pace,한걸음
3312,pack,꾸러미
3313,packet,다발
3314,pad,(및에)덧대는 것
3315,pain,고통
3316,paint,도료
3317,pair,한쌍
3318,palace,궁전
3319,pale,창백한
3320,palm,손바닥
3321,pan,남비 사금 등을 남비로 가려내다
3322,panel,판벽널
3323,panic,돌연한공포
3324,pants,바지
3325,paper,종이
3326,paragraph,(문장의)절
3327,parallel,평행의
3328,pardon,용서하다 용서
3329,parent,어버이
3330,park,공원
3331,parliament,의회
3332,part,부분
3333,participate,참가하다
3334,particle,입자
3335,particular,특수한
3336,pass,지나가다
3337,passage,"통행, 통과"
3338,passenger,승객
3339,passion,정열
3340,passport,여권
3341,past,과거
3342,pat,톡톡 가볍게 치다
3343,patch,깁는 헝겊
3344,patent,전매특허권 전매특허의
3345,path,작은 길
3346,patient,인내심이 강한 환자
3347,patrol,순회
3348,pattern,모범
3349,pause,중지
3350,pave,(도로를)포장하다
3351,pay,지불하다
3352,peace,평화
3353,peak,(뾰족한)끝
3354,pear,서양배
3355,peasant,농부
3356,peel,껍질을 벗기다 벗어지다 껍질
3357,peer,동료
3358,penalty,벌
3359,pencil,연필 연필로 쓰다
3360,people,사람들
3361,pepper,고추
3363,perceive,지각하다
3364,perfect,완전한
3365,perform,다하다
3366,perhaps,아마
3367,period,시간
3368,permanent,영구의
3369,permit,허가하다
3370,persist,고집하다
3371,person,사람
3372,personality,개성
3373,perspective,원근법의 원근 화법
3374,persuade,설득하다
3375,pet,애완동물
3376,phase,국면
3377,phenomenon,현상
3378,philosophy,철학
3379,photograph,사진 촬영하다
3380,phrase,구
3381,physical,물질의
3382,physics,물리학
3383,pick,따다
3384,picnic,소풍
3385,picture,그림
3386,piece,한 조각
3387,pig,돼지
3388,pile,쌓아 올린 것
3389,pill,알약
3390,pin,핀 핀으로 꽂다
3391,pinch,꼬집다
3392,pine,소나무 수척해 지다
3393,pink,연분홍색
3394,pioneer,개척자
3395,pitch,던지다
3396,pity,불쌍히 여김
3397,place,장소
3398,plain,분명한
3399,plan,계획
3400,planet,행성
3401,plant,실물
3402,plate,판
3403,platform,단
3404,play,놀다
3405,pleasant,기분 좋은
3406,please,기쁘게 하다
3407,pleasure,즐거움
3408,plenty,많음
3409,plot,음모
3410,plus,더하기의 -외에
3411,P.M.,오후
3412,pocket,포켓
3413,poem,시
3414,poet,시인
3415,point,점
3416,poison,독
3417,polar,남극의
3418,pole,폴란드사람
3419,police,경찰 경비하다
3420,policy,정책
3421,polish,"닦다, 갈다, 윤내다"
3422,polite,공손한
3423,politics,정치
3424,poll,투표
3426,pond,"못, 연못"
3427,pool,판돈
3428,poor,"가난한 부족한, 불충분한, 빈약한"
3429,pop,팝
3430,pope,로마 교황  최고 권위자로 자처하는 사람
3431,popular,"민중 의, 대중의"
3432,population,인구
3433,pork,돼지고기
3434,port,"항구, 항만, 상항"
3435,portion,"일부, 부분"
3436,portrait,초상
3437,pose,"자세, 포즈  마음가짐  꾸민 태도"
3438,position,위치
