turn,word,meaning
3439,positive,"명확한, 의문의 여지가 없는, 부정할 수 없는"
3440,possess,소유하다
3441,possible,가능한
3442,post,기둥
3443,poster,포스터
3444,pot,단지
3445,potato,감자
3446,potential,가능한
3447,pour,따르다
3448,powder,가루
3449,power,힘
3450,practical,실제의
3451,practice,연습
3452,praise,칭찬
3453,pray,빌다
3454,preach,설교하다
3456,precious,비싼
3457,precise,정확한
3458,predator,약탈자
3459,predict,"예언하다, 예보하다 예언하다"
3460,prefer,"오히려 …을 좋아하다,"
3461,pregnant,임신한 충만한
3462,prejudice,"편견, 선입관"
3463,premier,"국무 총리, 수상"
3464,premium,"할증금,  액면 초과액, 프리미엄"
3465,prepare,"준비하 다, 마련하다, 채비를 갖추다"
3466,prescribe,"명령하다, 지령하다"
3467,presence,"존재, 현존, 실재  출석, 임석, 참석"
3468,present,"있는, 존재하는"
3469,preserve,"보호하다, 지키다"
3470,president,대통령 회장
3471,press,강제로 모집하다
3472,presume,가정하다
3473,pretend,핑계삼다
3474,pretty,"예쁜, 귀여운, 참 한, 조촐한"
3475,prevail,"이기다, 극복하다, 압도하다 우세하다, 보급되다"
3476,prevent,"막다, 방해하다"
3477,previous,"앞의, 이전의"
3478,prey,먹이
3479,price,"값, 가격, 대가, 정가"
3480,pride,자존심
3481,priest,성직자
3482,primary,"첫째의, 제1위의, 수위의 초등의, 초보의"
3483,prime,"수위의, 최초의, 원시적인"
3484,primitive,"원시의, 초기의"
3485,prince,"왕자, 태자, 세자, 대군"
3486,principal,"주요한, 주된, 제일의, 앞장서는"
3487,principle,"원리, 원칙, 법칙, 공리"
3488,print,"인쇄하다, 프린트하다"
3489,prior,"이전의, 앞의"
3490,prison,교도소
3491,privacy,"남의 눈을 피함, 은거, 은둔, 은퇴 생활 사생활"
3492,private,"사적인, 사사로운, 개인에 속한"
3493,privilege,"특권, 특전, 특별 취급"
3494,prize,"상, 포상, 우등상, 선행상"
3495,probably,"아마, 십중팔구"
3496,problem,문제
3497,procedure,"진행, 경과 절차"
3498,proceed,"나아가다, 가다"
3499,process,"진행, 작용"
3500,produce,"생산하다, 산출하다, 생기게 하다,"
3501,profession,"직업 공언, 선언, 고백"
3502,professor,교수
3503,profile,"옆 얼굴, 반면상 인물 소개  태도, 자세"
3504,profit,"이익, 이득, 벌이"
3505,profound,"깊은, 심원한"
3506,progress,"진행, 전진, 진척  진보, 향상, 발달, 발전"
3507,prohibit,"금하다, 금지하다"
3508,prominent,"두드러진, 돌기한, 양각된 현저한, 탁월한, 중요한"
3509,promise,"약속, 서약, 계약"
3510,promote,"승진시키다 진행시키다,"
3511,prompt,"재빠른, 신속한, 즉시 …하는"
3512,pronounce,"발음하다, 음독하다"
3513,proof,증명
3514,proper,"고유의, 독특한, 본연의,  특유한"
3515,property,"재산, 자산"
3516,proportion,"비율, 비 균형, 조화"
3517,propose,"제의하다, 제출하다 추천하다, 지명하다"
3518,prospect,"전망, 조망, 경치"
3519,prosper,번영하다
3520,protect,"보호하다, 막다, 지키다, 비호하다"
3521,protein,IG1s
3522,protest,단언하다
3523,proud,"뽐내는, 자랑하는 자긍하는, 영광 으로 여기는"
3524,prove,"시험하다, 실험하다, 경험하다, 시험해 보다"
3525,provide,"준비하다, 미리 …에 대비하다  규정하다"
3526,province,"주, 성, 도  범위, 영역, 분야"
3527,provoke,화나게 하다
3528,psychology,심리학
3529,pub,펍
3530,public,"심리, 심리 상태"
3531,publish,"발표 하다, 널리 알리다"
3532,pull,"끌다, 당기다, 끌어 당기다, 잡아 끌다"
3533,pump,펌프스   댄스용 구두
3534,punch,"주먹질, 펀치  힘, 활기"
3535,punish,"벌하다, 응징하다, 처형하다"
3536,pupil,흔히 국민학교 중학교 학생
3537,puppy,강아지
3538,purchase,"사다, 구입하다"
3539,pure,"순수한  깨끗한, 순전한, 결백한"
3540,purple,자줏빛의  새빨간  제왕의
3541,purpose,목적
3542,pursue,"쫓다, 추적하다, 몰다"
3543,push,"밀다, 밀치다, 밀어서 움직 이다, 밀어 내다"
3544,put,"놓다, 두다"
3545,puzzle,"당황, 혼란 괴롭히는 사람,  어려운 문제"
3546,qualify,자격을 부여하다
3547,quality,질
3548,quantity,양
3549,quarter,1
3550,queen,여왕
3551,question,"물음, 질문, 질의"
3552,questionnaire,질문표
3553,quick,빠른
3554,quiet,조용한
3555,quit,"(의무,책임을)벗어난 떠나다"
3556,quite,아주
3557,quote,인용하다
3558,rabbit,집토끼
3559,race,인종
3560,racial,인종(상)의
3561,rage,격노
3562,rail,가로장
3563,rain,비
3564,rainbow,무지개
3565,raise,올리다
3566,rally,규합하다
3567,random,닥치는 대로의
3568,range,줄
3569,rank,열
3570,rapid,빠른
3571,rare,희귀한
3572,rat,쥐
3573,rate,율
3574,rather,오히려
3575,rational,합리적인
3576,raw,날것의
3577,reach,도착하다
3578,react,반응을 나타내다
3579,read,읽다
3580,ready,준비가 된
3581,real,실재하는
3582,realize,깨닫다
3583,rear,뒤
3584,reason,이성
3585,rebel,반역자
3586,recall,되부르다
3587,receipt,수령
3588,receive,받다
3589,recent,최근의
3590,reception,받음
3591,recipe,조리법
3592,recognize,인정하다
3593,recommend,추천하다
3594,record,기록하다
3595,recover,되찾다
3596,recruit,신병
3597,recycle,재생 이용하다
3598,red,붉은
3599,reduce,줄이다
3600,refer,조회시키다
3601,refine,정제정련하다
3602,reflect,반사하다
3603,reform,개정(개혁)하다
3604,refrigerator,냉장고
3605,refuse,거절하다
3606,regard,주목해서 보다
3607,region,지방
3608,register,기록
3609,regret,유감
3610,regular,규칙적인
3611,regulate,규정하다
3612,reinforce,보강하다
3613,reject,거절하다
3614,relate,이야기하다
3615,relative,친척
3616,relax,늦추다
3617,release,도와주다
3618,relevant,관련된
3619,relieve,구출하다
3620,religion,종교
3621,reluctant,마음이 내키지 않는
3622,rely,믿다
3623,remain,남다
3624,remark,깨닫다
3625,remedy,치료
3626,remember,기억하고 있다
3627,remind,생각나게 하다
3628,remote,먼
3629,remove,옮기다
3630,rent,지대
3631,repair,수선(수정)하다
3632,repeat,반복하다
3633,replace,되돌려 놓다
3634,reply,대답하다
3635,report,보고
3636,represent,표현(묘사)하다
3637,republic,공화국
3638,reputation,평판
3639,request,부탁하다
3640,require,요구하다
3641,rescue,구하다
3642,research,연구
3643,resemble,닮다
3644,reserve,따로 두다
3645,reside,거주하다
3646,resign,사임하다
3647,resist,저항하다
3648,resolve,분해하다
3649,resort,(자주)가다
3650,resource,자원
3651,respect,존경하다
3652,respective,각각의
3653,respond,대답하다
3654,responsible,책임을 져야할
3655,rest,휴식
3656,restaurant,요리점
3657,restore,반환하다
3658,restrain,제지하다
3659,restrict,제한하다
3660,restroom,화장실
3661,result,결과
3662,resume,다시 잡다
3663,retail,소매
3664,retain,보유하다
3665,retire,퇴직하다
3666,retreat,후퇴
3667,return,돌아가다
3668,reveal,나타내다
3669,revenge,복수
3670,reverse,역
3671,review,재조사
3672,revise,교정하다
3673,revive,소생하다
3674,revolution,혁명
3675,reward,보수
3676,rhythm,율동
3677,rice,쌀
3678,rich,부자인
3679,rid,면하게하다
3680,ride,타다
3681,ridiculous,어리석은
3682,right,올바른
3683,ring,고리
3684,riot,"폭동, 소요, 소동   야단법석, 다채로움,"
3685,rise,올리다
3686,risk,위험 걸다
3687,rival,경쟁자 경쟁하는 경쟁하다
3688,river,강
3689,road,길
3690,roar,으르렁거리다 으르렁소리
3691,roast,불에 쬐어 굽다 불고기 구운
3692,rob,"강탈하다, 약탈하다, 빼앗다"
3693,rock,바위
3694,rod,막대
3695,role,(배우의)역
3696,roll,구르다
3697,romantic,전기소설적인
3698,roof,지붕
3699,room,방
3700,root,뿌리
3701,rope,새끼
3702,rot,썩다
3703,rough,거친
3704,round,둥근 원 돌아서
3705,route,길
3706,routine,정해진 일
3707,row,줄
3708,royal,왕의
3709,rub,마찰하다
3710,rubber,맛사지사
3711,rude,버릇없는
3712,ruin,파멸
3713,rule,규칙
3714,rumor,소문
3715,run,달리다
3716,rural,시골의
3717,rush,돌진하다
3718,sack,마대
3719,sacred,신성한
3720,sacrifice,희생
3721,sad,슬픈
3722,safe,안전한
3723,sail,돛
3724,salary,봉급 봉급을 주다
3725,sale,판매
3726,salon,객실
3727,salt,소금
3728,same,같은
3729,sand,모래사장
3730,satellite,위성
3731,satisfy,만족시키다
3732,save,위험에서 구하다
3733,say,말하다
3734,scale,비늘(모양의 것)
3735,scan,시의 운율을살피다
3736,scandal,추문
3737,scarce,부족한
3738,scare,위협하다
3739,scatter,뿔뿔이 흩어 버리다
3740,scene,장면
3741,scheme,계획
3742,scholar,학자
3743,school,학교
3744,science,과학
3745,scissors,가위
3746,scold,꾸짖다 잔소리 심한 사람
3747,scope,범위
3748,score,득점
3749,scramble,기다
3750,scratch,"할퀴다, 할퀴어 상처 를 내다  긁다"
3751,scream,비명을 지르다
3752,screen,병풍
3753,screw,나사
3754,scrub,(관목의)숲
3755,sculpture,조각 조각하다
3756,sea,바다
3757,seal,인장
3758,search,찾다
3759,season,계절
3760,seat,좌석
3761,secret,비밀의
3762,secretary,비서
3763,sector,부채꼴
3764,secure,안전한
3765,see,보다
3766,seed,씨앗
3767,seek,찾다
3769,seize,붙잡다
3770,select,고르다
3771,self,자기
3772,sell,팔다
3773,send,보내다
3774,senior,연상의
3775,sensation,감각
3776,sense,감각
3777,sensible,분별있는
3778,sentence,문장
3779,sentiment,정서
3780,separate,분리된
3781,sequence,연속
3782,series,연속
3783,serious,진지한
3784,serve,섬기다
3785,session,개회
3786,settle,등받이가 높은 긴 의자 놓다
3787,several,수개의
3788,severe,호된
3789,sew,꿰매다
3790,sex,성
3791,shade,그늘
3792,shadow,그림자
3793,shake,흔들어 움직이다
3794,shall,au-하겠다
3795,shallow,얕은 얕은 곳 얕아지다
3796,shame,부끄럼
3797,shape,모양
3798,share,몫
3799,sharp,날카로운
3800,shave,깎다
3801,she,그녀는
3802,sheep,양
3803,sheet,깔천
3804,shelf,선반
3805,shell,겉껍질
3806,shelter,피난처
3807,shield,방패
3808,shift,옮기다
3809,shine,빛나다
3810,ship,배
3811,shock,격돌
3812,shoe,구두
3813,shoot,쏘다
3814,shop,상점
3815,shore,물가
3816,short,짧은
3817,should,aushall의 과거
3818,shoulder,어깨
3819,shout,외치다
3820,show,보이다
3821,shower,소나기 빗발치듯 퍼붓다(쏟다)
3822,shrink,줄어들다
3823,shut,닫다
3824,shy,수줍은
3825,sick,병난
3826,side,쪽
3827,sigh,한숨
3828,sight,광경
3829,sign,부호
3830,significant,중요한
3831,silent,조용한
3832,silk,비단
3833,silly,어리석은 바보
3834,silver,은
3835,similar,유사한
3836,simple,단일의
3837,simulate,흉내내다
3838,simultaneous,동시에 일어나는(존재하는)
3839,sin,사인
3841,sing,노래하다
3842,single,단 하나의
3843,sink,가라앉다
3844,sister,여자형제
3845,sit,앉다
3846,site,부지
3847,situation,장소
3848,size,크기
3849,skill,숙련
3850,skin,피부
3851,skip,도약
3852,skirt,스커어트
3853,sky,하늘
3854,slaughter,도살
3855,slave,노예 노예처럼 일하다
3856,sleep,잠자다
3857,slice,얇은조각
3858,slide,미끄러지다
3859,slight,약간의
3860,slim,호리호리한
3861,slip,(때가)어느덧 지나가다
3862,slope,비탈
3863,slow,느린
3864,small,작은 작은 부분 적게
3865,smart,재치있는
3866,smash,박살내다
3867,smell,냄새
3868,smile,미소짓다 미소
3869,smoke,연기
3870,smooth,매끄러운
3871,snake,뱀
3872,snap,덥석 물다
3873,sneak,몰래 움직이다
3874,sniff,코를 킁킁거리다
3875,snow,눈 눈이 내리다
3876,so,그와 같이
3877,soak,담그다
3878,soap,비누 비누로 씻다
3879,soccer,축구
3880,social,사회의
3881,society,사회
3882,sociology,사회학
3883,sock,짧은 양말
3884,soft,부드러운
3885,software,소프트웨어
3886,soil,흙
3887,soldier,군인
3888,sole,유일한 발바닥
3889,solid,고체의
3890,solo,독주
3891,solve,해결하다
3892,some,얼만가의
3893,somewhat,약간
3894,son,아들
3895,song,노래
3896,soon,얼마 안 가서
3897,sophisticated,물정에 닳고 닳은
3898,sore,슬픈
3899,sorry,가엾은
3900,sort,종류
3901,soul,혼
3902,sound,소리
3903,sour,시큼한 시어지다 시큼한 것
3904,source,원천
3905,south,남쪽 남쪽의 남으로
3906,space,공간
3907,span,한 뼘
3908,spare,여분의
3909,spark,불꽃
3910,speak,이야기하다
3911,special,특별한
3912,species,종
3913,specific,특정한
3914,spectacle,광경
3915,spectrum,스펙트럼
3916,speech,연설
3917,speed,속도
3918,spell,철자하다
3919,spend,소비하다
3920,sphere,구
3921,spill,엎지르다
3922,spin,잣다
3923,spirit,정신
3924,spit,침을 뱉다
3925,spite,악의
3926,splash,튀기다
3927,split,쪼개다
3928,spoil,망쳐놓다
3929,spoon,숟가락
3930,spot,장소
3931,spouse,배우자
3932,spread,펴다
3933,square,정사각형의
3934,squeeze,압착하다
3935,stable,안정된
3936,stack,낟가리
3937,stage,무대
3938,stain,더럽히다
3939,stairs,계단
3940,stamp,도장
3941,stand,서다
3942,standard,표준
3943,stare,응시하다
3944,start,시작하다
3945,starve,굶어 죽다
3946,state,상태
3947,station,역
3948,statistic,통계의 통계량
3949,statue,조상
3950,status,신분
3951,stay,머무르다
3952,steady,확고한
3953,steal,훔치다
3954,steam,증기
3955,steel,강철
3956,steep,가파른 -에 담그다 잠기다 담그기
3957,stem,줄기
3958,step,걷다
3959,stick,나무토막
3960,stiff,굳은
3961,still,소리가 없는 아직(도)
3962,stimulate,자극하다
3963,stir,휘젓다
3964,stitch,한 바늘
3965,stock,줄기
3966,stomach,위
3967,stone,돌
3968,stop,멈추다
3969,store,가게
3970,storm,폭풍
3971,story,층
3972,stove,stave의 과거(분사)
3973,straight,곧은
3974,strain,잡아당기다
3975,strange,이상한
3976,strategy,용병학
3977,straw,짚
3978,strawberry,딸기
3979,stream,시내
3980,street,거리
3981,stress,압박
3982,stretch,뻗치다
3983,strict,엄중한
3984,strike,치다
3985,string,끈
3986,strip,벗기다
3987,stripe,줄무늬
3988,stroke,한번치기
3989,strong,강한
3990,structure,구조
3991,struggle,버둥거리다
3992,student,학생
3993,study,학문
3994,stuff,재료
3995,subject,복종시키다
3996,subjective,주관의
3997,submarine,잠수함
3998,submit,복종시키다
3999,subscribe,서명승락하다
4000,substance,물질
4001,substantial,실체의
4002,substitute,대용하다 대신하다 대리(인)
4003,subtle,미묘한
4004,suburb,교외
4005,subway,지하도
4006,succeed,성공하다
4007,such,이러한
4008,suck,빨다
4009,sudden,별안간의
4010,suffer,경험하다
4011,sufficient,충분한
4012,sugar,설탕
4013,suggest,암시하다
4014,suicide,자살 자살하다
4015,suit,소송
4016,suite,수행원
4017,sum,총계
4018,summary,요약
4019,summit,꼭대기
4020,sun,태양
4021,super,임시고용배우
4022,superb,장려한
4023,superior,뛰어난
4024,supervise,감독하다
4025,supper,저녁식사
4026,supplement,부록
4027,supply,공급하다
4028,support,지탱하다
4029,suppose,상상하다
4030,sure,"확신하는, 확실한 , 틀림없는"
4031,surface,표면
4032,surgery,외과
4033,surprise,놀람
4034,surrender,넘겨주다
4035,surround,에워싸다
4036,survey,둘러보다
4037,survive,살아 남다
4038,suspect,짐작하다
4039,suspend,매달다
4040,sustain,떠받치다
4041,swallow,삼키다
4042,swear,맹세하다
4043,sweat,땀
4044,sweep,청소하다
4045,sweet,단
4046,swell,부풀다
4047,swift,빠른
4048,swim,헤엄치다
4049,swing,흔들리다
4050,switch,회초리
4051,symbol,상징
4052,sympathy,동정
4053,symphony,교향곡
4054,symptom,조짐
4055,system,조직
4056,table,테이블
4057,tackle,고패
4058,tag,손잡이가죽
4059,tail,꼬리
4060,take,잡다
4061,tale,이야기
4062,talent,재주
4063,talk,말하다
4064,tall,키큰
4065,tap,가볍게 치기
4066,tape,테이프
4067,target,과녁
4068,task,일
4069,taste,맛
4070,tattoo,귀영나팔
4071,tax,세금
4072,tea,차
4073,teach,가르치다
4074,tear,눈물
4075,tease,괴롭히다
4076,teen,슬픔
4077,teenage,10대
4078,telegraph,전신
4079,telephone,전화
4080,tell,말하다
4081,temperature,온도
4082,temple,관자놀이
4083,temporary,일시적인
4084,tempt,유혹하다
4085,tenant,차지인
4086,tend,(-의)경향이 있다
4087,tender,제공
4088,tense,시제
4089,term,기간
4090,terminal,종점의
4091,terminate,끝내다
4092,terrace,계단모양의 뜰(광장)
4093,terrible,무시무시한
4094,terrific,무서운
4095,territory,영토
4096,test,시험
4097,testify,증명하다
4098,text,원문
4099,textbook,교과서
4101,thank,감사하다 감사
4102,that,저
4103,the,art.저
4105,theme,논제
4106,then,그때
4107,theory,이론
4108,therapy,치료법
4109,there,거기에
4110,therefore,그런 까닭에
4111,they,그들
4112,thick,두꺼운
4113,thief,도둑
4114,thin,얇은
4115,thing,물건
4116,think,생각하다
4117,thirst,갈증
4118,this,이
4119,thorough,완전한
4121,thousand,천
4122,thread,실
4123,threat,협박
4124,thrill,오싹하다 오싹함
4125,throat,목
4126,through,(-을)통하여 통하여 직통의
4127,throw,던지다
4128,thumb,엄지손가락 엄지손가락으로 만지다
4129,thus,이렇게
4130,tick,시계소리
4131,tide,조수
4132,tidy,말쑥한
4133,tie,매다
4134,tiger,호랑이
4135,tight,단단한
4137,timber,재목
4138,time,때
4139,tin,주석
4140,tiny,자그마한
4141,tip,끝
4142,tire,피로하게 하다
4143,tissue,조직
4144,title,표제
4146,tobacco,담배
4147,today,오늘은
4148,toe,발가락
4149,together,같이
4150,toilet,화장실
4151,tomorrow,내일(은)
4152,tone,음조
4153,tongue,혀
4154,tonight,오늘밤에 오늘밤
4155,too,(-도)또한
4156,tool,사용세
4157,tooth,이
4158,top,정상
4159,torture,고문
4160,toss,던지다
4161,total,총계 전체의 합계하다
4162,touch,닿다
4163,tough,단단한
4164,tour,일주
4166,tower,탑
4167,town,읍
4168,toxic,독의
4169,toy,장난감 장난하다
4170,trace,발자국
4171,trade,매매
4172,tradition,전설
4173,traffic,교통
4174,tragic,비극의
4175,trail,질질 끌다
4176,train,기차
4177,transact,처리하다
4178,transfer,옮기다
4179,transform,"변형(변용,변태)시키다"
4180,transition,변천
4181,translate,번역하다
4182,transmit,보내다
4183,transport,수송(운송)하다
4184,trap,덫
4185,travel,여행하다
4186,tray,쟁반
4187,treasure,보물
4188,treat,대우하다
4189,treaty,조약
4190,tree,나무
4191,tremendous,무서운
4192,trend,방향
4193,trial,시험
4194,triangle,각형
4195,tribe,종족
4196,trick,책략
4197,trigger,방아쇠 재빠른
4198,trim,산뜻한 정돈하다
4199,trip,여행
4200,triumph,승리
4201,troop,대
4202,trophy,전리품
4203,trouble,고생
4204,trouser,즈봉
4205,TRUE,진실
4206,trunk,줄기
4207,trust,신용
4208,truth,진리
4209,try,시험해보다
4210,tube,관
4211,tune,곡
4212,tunnel,터널
4213,turn,돌리다
4214,turnover,전복
4215,tutor,가정교사
4216,twice,두 번
4217,twin,쌍동이
4218,twist,꼬이다
4219,type,형
4220,typical,전형적인
4221,ugly,추한
4222,ultimate,최후의
4223,umbrella,우산
4224,uncle,아저씨
4226,undergo,(영향 등을)받다
4229,understand,이해하다
4230,undertake,떠맡다
4231,uniform,한결같은
4232,unify,하나로 하다
4233,union,결합
4234,unique,유일무이한
4235,unit,단위
4236,unite,결합하다
4237,universe,우주
4238,university,종합대학(교) 대학의(에 관계 있는)
4241,up,위로
4242,update,새롭게 하다 최신정보
4244,upper,위쪽의
4245,upset,뒤집어 엎다
4246,upward,위로 향한
4247,urban,도시의
4248,urge,몰아대다
4249,urgent,긴급한
4250,use,쓰다
4251,usual,평소의
4253,utter,전적인
4254,vacation,휴가
4255,vacuum,진공
4256,vague,막연한
4257,valid,유효한
4258,valley,골짜기
4259,value,가치
4260,van,유개트럭
4261,vanish,자취를 감추다
4262,various,가지가지의
4263,vary,바꾸다
4264,vast,"광대한, 광막한 막대한"
4265,vegetable,"식물  야채, 푸성귀, 남새, 채소"
4266,vehicle,"운반 기구, 운송 수단,  수레, 차량, 탈것"
4267,venture,모험
4268,verbal,"말의, 말에 관한, 언어상의, 말로 나타낸, 말로 된"
4269,verse,"시의 한 줄, 시구  일련의 시구"
4270,version,"번역, 번역문 개작, 각색, 번안"
4271,versus,"…대, …에 대한"
4272,vertical,"수평면에 직각인, 수직의"
4273,very,매우
4274,vessel,그릇
4275,veteran,"노련가, 경험 많은 대가, 베테랑"
4276,veterinarian,수의사
4277,via,"…을 거쳐, …을 경유하여"
4278,vice,"악덕,  비행, 타락 행위"
4279,victim,"희생, 산 제물, 인신 제물"
4280,victory,"승리, 전승"
4281,view,"봄, 관찰, 개관, 실지 검증  보는 힘, 시계, 시야"
4282,vigorous,"정력적인, 강건한, 활기 있는, 격렬한"
4283,village,"마을, 촌락"
4284,violent,"격렬한, 맹렬한"
4285,virgin,"처녀, 동정녀, 미혼 여성, 동정녀 마리아"
4286,virtual,"사실상의, 실질상의, 실제의  허상의"
4287,virtue,"덕, 덕행, 선, 선행"
4288,visible,"눈에 보이는,  볼 수 있는"
4289,visit,"방문하다, …의 손님으로 묵다"
4290,visual,"시각의, 물건을 보기 위한"
4291,vital,"생명의, 생명에 관한, 생명유지에 필요한, 살아 있는"
4292,vivid,"발랄한, 약동적인, 힘찬, 생기있는"
4293,vocabulary,"어휘, 용어수, 용어 범위"
4294,vocation,"천직, 사명 직업, 생업, 장사  적성, 소질, 재능"
4295,voice,"목소리, 음성, 음성"
4296,volume,책  권
4297,voluntary,"자발적인, 수의의"
4298,vote,"찬부 표시, 투표, 표결"
4299,voyage,여행
4300,wage,임금
4301,wagon,짐마차
4302,wait,기다리다
4303,wake,잠깨다
4304,walk,걷다
4305,wall,벽
4306,wander,헤매다
4307,want,결핍
4308,war,전쟁
4309,warehouse,창고
4310,warm,따뜻한
4311,warn,경고하다
4312,warrant,보증하다 보증
4313,warrior,병사
4314,wash,씻다
4315,waste,낭비하다
4316,watch,손목시계
4317,water,물
4318,watermelon,수박
4319,wave,물결
4320,way,길
4321,we,우리가
4322,weak,약한
4323,wealth,재산
4324,weapon,무기
4325,wear,입다
4326,weather,날씨
4327,weave,짜다
4328,wedding,혼례
4329,weed,잡초 잡초를 뽑다
4330,week,주
4331,weekend,주말 주말의 주말을 지내다
4332,weigh,무게를 달다
4333,weight,무게
4334,weird,불가사의한
4335,welcome,환영 환영받는
4336,welfare,행복
4337,well,잘
4338,west,서쪽
4339,wet,축축한
4340,whale,고래
4341,what,무엇 무슨
4342,wheat,밀
4343,wheel,바퀴
4344,when,언제
4345,where,어디에 (-하는)곳에 pr.어디 (문제의)장소
4346,whereas,cnj.(-인)까닭에
4348,which,어느 쪽
4349,while,동안 -하는 동안
4350,whip,채찍 채찍질하다
4351,whisper,속삭이다
4352,whistle,휘파람
4353,white,흰
4354,who,누구
4355,whole,전체의
4356,why,왜
4357,wicked,사악한
4358,wide,폭넓은
4359,widespread,널리 보급되어 있는
4360,widow,미망인
4361,wife,아내
4362,wild,야생의
4363,will,의지
4364,win,이기다
4365,wind,바람
4366,window,창
4367,wing,날개
4368,wipe,닦다
4369,wire,철사
4370,wise,슬기로운
4371,wish,바라다
4372,wit,기지
4373,with,함께
4374,withdraw,물러나다
4375,within,prop.-의 안쪽에 안으로 내부
4376,without,prop.-없이 밖은
4377,witness,증언
4378,woman,부인
4379,wonder,경이
4380,wood,숲
4381,wool,양모
4382,word,낱말
4383,work,일
4384,world,세계
4385,worry,근심하다
4386,worship,숭배
4387,worth,가치가 있는 가치
4388,would,auwill의 과거
4389,wound,부상
4390,wrap,싸다
4391,wreck,난파
4392,write,쓰다
4393,wrong,나쁜
4394,year,연
4395,yell,고함치다
4396,yellow,황색의 황색
4397,yes,예
4398,yesterday,어제
4399,yet,아직
4400,yield,산출하다
4401,you,당신
4402,young,젊은
4403,zebra,얼룩말
4404,zone,대
4405,zoo,동물원
4478,apache,시발
